fluent-color:add-circle-32 add.svg
fluent-color:dismiss-circle-32 remove.svg
fluent-color:settings-32 settings.svg
fluent-color:document-32 file.svg
fluent-color:arrow-square-24 expand.svg
fluent:eye-24-regular eye.svg
fluent:eye-off-24-regular eye-off.svg
fluent:edit-24-regular edit.svg
fluent-color:arrow-sync-24 changes.svg
fluent:checkmark-circle-24-regular accept.svg
fluent:dismiss-circle-24-regular refuse.svg
fluent:chevron-right-24-regular chevron-right.svg
fluent:chevron-down-24-regular chevron-down.svg
fluent:info-24-regular info.svg
fluent:warning-24-regular warning.svg
fluent:person-24-regular person.svg
fluent:text-bold-24-regular text-bold.svg
fluent:text-italic-24-regular text-italic.svg
fluent:text-underline-24-regular text-underline.svg
fluent:mail-24-regular mail.svg
fluent:chat-24-regular message.svg
fluent:alert-24-regular bell.svg
fluent:payment-24-regular credit-card.svg
fluent:wallet-24-regular wallet.svg
fluent:building-24-regular building.svg
fluent:share-24-regular share.svg
fluent:delete-24-regular trash.svg
fluent:more-horizontal-24-regular more-horizontal.svg
fluent:circle-small-24-filled dot.svg
fluent:add-24-regular plus.svg
fluent:search-24-regular search.svg
fluent:subtract-24-regular minus.svg
fluent:arrow-left-24-regular arrow-left.svg
fluent:archive-24-regular archive.svg
fluent:clock-24-regular clock.svg
fluent:lock-closed-24-regular lock.svg
simple-icons:github github.svg
mdi:menu navigation.svg
